"mrun_1","mrun_2"
16201,26553657
19242,26523232
22766,27622447
23744,9852438
24374,20598438
31028,26998208
37295,26216049
40525,25567163
40525,25675935
40525,26194416
40525,26724017
46693,12297260
46693,14972632
46693,22545960
47295,5684215
55395,25653234
83515,25381510
91337,25683383
94469,13457768
95257,26409800
100066,26022831
102612,9179801
102612,26793398
117286,8516100
117286,26001564
117286,26171410
126973,15670638
135261,25725477
151387,25770150
151387,26028080
156035,27509202
162182,26579257
164304,12570459
172271,2750082
178791,18349510
194927,1721188
194927,25887375
197397,7849354
201927,26351057
207172,11118855
218933,27050887
219583,13159888
223072,21561757
227555,27106004
228653,26514052
234817,26856354
240141,4137533
240141,25650446
260764,12643866
264557,26777975
277708,18693801
277708,26509281
280840,27623672
285535,22437937
285535,26628015
293852,21499027
298174,26002678
311487,7942927
312296,19779395
316372,15354161
320349,5894428
354198,1648792
361508,15040600
367585,22262154
370447,27171862
371590,26998251
399241,26372540
403214,14374634
405211,26042802
417567,26389769
438350,1908000
448181,22209591
460858,25543070
464292,26183674
464542,26172876
469495,23962839
484263,23038958
485698,1266333
487579,963024
503064,14913967
508470,18391625
515613,27632168
515799,11630469
520483,25651170
526817,9199081
529556,20201677
546992,11607307
548531,5655918
548531,26700845
549587,27035024
549587,27047855
564680,12209903
565295,18993369
570949,26404044
593029,24788306
602001,26201905
608677,3360813
614653,5504193
615386,26390661
615391,25286768
616264,15538275
618985,25413964
622227,6980834
624633,26687265
638628,26446094
652362,22135952
658102,25957030
661393,26195293
664506,7937031
664506,11221904
664506,26837370
664656,26203238
672435,11800650
679357,26691978
689357,25728838
697014,25655206
701637,26322664
709490,26204881
719758,26534294
726710,26860156
735754,26772698
742678,25696214
748462,16358149
751919,25692526
751919,27632163
756404,13649366
756751,26578711
766119,27163103
772558,26752423
776182,13204704
776969,26250660
786332,14233169
812239,15597377
817045,17243689
828755,12274675
839969,20390734
839969,26989878
846894,21064381
846894,26432462
846894,26701833
846924,20148061
857897,26768918
858186,18228454
858186,25667391
871180,3267133
872112,26212333
906625,25683561
907355,18144711
911147,23077161
935526,11966798
938688,27486356
944556,25436039
949979,9839929
961808,25528378
964106,26094084
987364,23625659
994528,26592268
1002478,25527420
1002478,26182693
1010093,26896263
1012120,27625805
1025721,26227776
1039287,25931015
1039847,23753894
1043882,24797230
1046691,25536600
1046691,26679781
1059661,616264
1059661,15538275
1067349,26608200
1073070,26416161
1079772,25385569
1081171,5638726
1081839,11551712
1081839,23185062
1087616,19709352
1090101,5897544
1098003,751919
1098003,25692526
1098003,27632163
1112822,25720364
1112822,27013350
1123204,22948303
1124655,26858636
1142607,26747924
1153755,26627492
1169514,26201758
1170217,25193743
1181775,11619682
1184231,10182232
1185202,26090531
1192004,26314379
1202004,25531560
1207230,8234115
1212164,27046155
1227670,19493461
1227670,26019886
1253913,2072055
1266953,9031568
1267350,27044057
1279802,11057626
1289357,25423331
1301377,25382743
1307384,26346899
1309217,27024249
1319993,3982380
1319993,26407855
1325100,20770622
1325945,22643320
1332087,25671322
1332087,25677727
1342698,25647743
1360220,27205405
1365485,26210130
1370914,10520985
1372911,16175422
1372911,24644450
1379979,25995572
1386998,17069860
1401960,944556
1401960,25436039
1407740,25660965
1424677,26783430
1426191,11275906
1445566,26574004
1447867,26765753
1452700,26418866
1489120,9941461
1494430,25941064
1498112,1206696
1502908,27192874
1505807,25694824
1507811,26847591
1517806,26213413
1530885,25398581
1536190,25227123
1549359,25416530
1551967,9829561
1551967,12499943
1573092,26430400
1579122,16349818
1586882,15490125
1587676,20906756
1603949,19348170
1607511,6349135
1607511,25376496
1607511,26031577
1613985,24425321
1623932,16382657
1643949,27045238
1644843,21540250
1646185,25954966
1652600,25945699
1653721,8352702
1658207,26402486
1667718,12877925
1667718,25586377
1699854,26212213
1700909,26557927
1706013,26843058
1706992,26411177
1719132,27016193
1735001,26004434
1740931,25687225
1741645,3009552
1741645,3273682
1746204,1424677
1746204,26783430
1752631,21946229
1761427,27626646
1762434,27376664
1772617,20803386
1789960,11430845
1799339,4137533
1799339,22814468
1799339,25650446
1805710,20962317
1809347,26209931
1838561,26219121
1839509,26350994
1840683,27034087
1841796,26509728
1843092,25261646
1851055,27384931
1857586,4082378
1862177,25381390
1862177,25773300
1862177,26724843
1875753,22038945
1877922,26752827
1880398,24463593
1880398,25665305
1880795,25444628
1896941,26199180
1910097,14843039
1911772,25218270
1925872,1973164
1943161,25780763
1943161,26174601
1950129,16141162
1950129,23403123
1950129,27042632
1960497,18928640
1960497,25880573
1977867,26023779
1989979,26995385
1992117,25541756
1997773,25216349
2004301,21697160
2010468,841706
2012761,11424615
2024454,26850896
2026800,26086618
2035301,25885797
2077055,27359921
2086887,22276371
2094670,26688144
2094824,16968843
2110330,5965947
2118198,27625689
2133229,15048062
2137244,26203721
2148067,10065180
2148086,23226811
2148928,4164775
2151014,25525577
2158958,3142267
2164845,26440027
2167404,26187377
2181736,26404963
2183866,25676638
2188840,2017797
2191609,27621991
2194612,26389709
2195871,27190575
2197149,15951501
2207862,1943161
2207862,25780763
2207862,26174601
2210197,17318271
2210197,25905729
2219749,2323601
2219749,26842927
2229908,26252576
2242926,4425127
2254467,2782664
2259695,6211568
2267849,19771931
2268982,26443197
2312463,6570627
2323601,26842927
2328846,26172200
2331224,25357785
2331224,26432110
2343507,27570336
2345314,25950047
2350341,26719569
2353082,1843092
2353082,16772456
2353082,25261646
2371905,26680352
2374245,4719702
2376334,26792880
2409044,21263828
2415882,10608772
2425860,4910823
2433849,26520613
2436125,20876630
2436317,25995290
2457499,25431861
2468116,26850635
2485218,5353719
2486868,26405105
2489311,26309884
2490938,4462134
2492043,1188880
2494095,27037335
2494627,6297037
2551129,26202037
2554612,26126003
2565602,26406756
2565807,3294324
2566705,15838710
2601702,26065039
2611603,25697498
2615615,25651939
2615615,25666786
2616884,25585209
2616884,25732120
2616884,26224448
2618062,26091010
2633857,22478909
2638092,14158729
2650269,9273048
2650269,19698036
2661440,25728246
2665093,26205654
2670382,3149234
2678446,25249750
2684422,25468894
2684422,25665341
2687892,26298340
2700230,26210317
2703910,27626646
2708273,18974169
2716465,26449658
2716716,25214236
2717137,22678060
2733977,10403752
2741557,26761422
2748578,26201377
2752284,26313248
2752682,26212258
2760015,25343548
2775973,7148200
2775973,25899367
2790497,25193318
2798865,13033075
2803300,5701204
2812601,26247023
2819127,1418453
2825498,26555211
2832790,26184606
2849537,26731328
2859468,25156193
2859590,12788916
2859590,26447298
2872367,26172870
2872367,26251313
2872789,3617947
2879567,26735078
2884933,3731824
2897916,4139248
2903512,20342737
2916421,27631452
2917824,22872942
2924251,26686880
2927546,3028499
2934129,5744607
2938808,26017309
2947205,26820462
2974497,7716827
2983587,25930657
2995087,1374727
3000131,22938196
3004216,26845665
3009552,3273682
3029192,26251970
3029230,21200389
3050719,27003142
3050719,27180788
3054067,12997097
3054067,17696738
3059971,27181825
3062370,25721615
3063254,19517511
3063254,25322362
3070113,10276594
3071678,10506206
3101144,26184724
3101578,26580414
3101578,26954200
3108030,25931080
3108402,16579306
3108402,26001670
3113574,4808462
3114842,25906667
3138085,26654555
3148656,10834963
3148656,17172811
3149234,26215175
3165739,765318
3185750,15678528
3201590,16862667
3225641,25481777
3261381,26198915
3262981,26175253
3266186,17672094
3275943,15736290
3281454,463126
3291118,22518659
3298740,1320031
3298740,8344003
3298740,21825735
3305256,20957932
3305256,26611602
3312966,25896814
3315142,26202726
3316273,26989812
3317111,16651445
3329240,26207756
3337961,26537448
3341465,26888630
3349140,26203722
3366297,26519301
3372760,1342698
3372760,25647743
3384447,22025138
3386412,25310319
3397164,11544021
3400021,25276918
3409968,2983587
3409968,25930657
3414144,25544389
3415649,26091794
3420128,26592658
3422522,25289974
3422522,25377861
3437183,26717135
3444242,25692278
3450053,5386184
3450053,26512677
3459539,26424452
3464288,16121710
3464626,26343372
3464626,26695992
3469491,26364626
3474317,8331272
3474317,26818556
3477672,7660333
3477672,25728495
3480518,25217605
3484040,26547987
3492167,26440074
3499169,14100594
3505014,10921505
3505014,26873497
3519945,5292986
3531780,27630188
3541498,667490
3551795,25930818
3553801,25336449
3555243,25167980
3560832,27388954
3601413,26040690
3603041,16653628
3610762,20258613
3610762,26846437
3611615,21785146
3630389,26660184
3635623,25915803
3674033,26441306
3675325,7587178
3688398,19175326
3697640,26179521
3705150,27156718
3705723,26645392
3711382,25451822
3712825,27014290
3713553,27239932
3734061,4580190
3736720,25910045
3759560,21660640
3776307,26403097
3778047,26183594
3788499,2084375
3835277,27187659
3835692,26314869
3840771,24626642
3840771,25718439
3848516,15762225
3850056,26333327
3866347,6143812
3866347,7448166
3867091,26207076
3873677,6870771
3875380,25726400
3885787,2384237
3889946,27626190
3899316,25975003
3902914,26215593
3911000,27635624
3915543,26702313
3918248,26250263
3938389,16755621
3941640,3017152
3951186,25656887
3958302,1551967
3958302,9829561
3958302,12499943
3958421,8938954
3961184,9770830
3961184,26851329
3977377,17709036
3977377,26551777
3977377,26850071
3981341,26179276
3981341,26252365
3982380,26407855
3988577,25944452
3997558,17814780
4005860,27634790
4027767,26427203
4028185,1193730
4030296,26389198
4034259,19035515
4044362,1354357
4073091,3055842
4083255,26355539
4085772,25286692
4085772,25897813
4091512,27622155
4093637,3564874
4097221,25924141
4097759,25719344
4100352,15214005
4104037,26665923
4104037,27250107
4113541,25401830
4113541,26624272
4127874,26677482
4137533,25650446
4139731,15469659
4139731,25229806
4141785,26061084
4145576,22432584
4152348,26810453
4161539,25277189
4167555,8704342
4167555,25918285
4190751,3269502
4204125,15520032
4208600,26118696
4223342,4596729
4226776,10443510
4226776,23405939
4226820,25658268
4229835,27027440
4248798,25681276
4267053,6372182
4274980,9764651
4275362,20833593
4275362,25999343
4276879,11347105
4311825,25568092
4314219,11078166
4315947,18633465
4317590,25667819
4325685,7522708
4330175,15244249
4334822,26191425
4334822,27026039
4340835,25876929
4345903,6760718
4372801,19861280
4374412,7006342
4392781,25953706
4394977,14708570
4394977,26086534
4399649,26644785
4406479,26327165
4418018,26713580
4423564,26331399
4424693,20115433
4424693,25263427
4426833,26629749
4431636,26513284
4431897,26250847
4436456,7151862
4437246,16310364
4442806,3264829
4444662,18244264
4444662,26993549
4452560,25944217
4459896,26775708
4462166,26520129
4468979,25300749
4473983,12921569
4480614,25950108
4483464,26632252
4484354,25204489
4484354,26274433
4499018,21256199
4502920,26523751
4502920,26596447
4512049,26885858
4540683,26668760
4541141,26997293
4543643,25216997
4554586,26568958
4556176,13447730
4558412,8383905
4559616,2601961
4562034,26417641
4571036,26221942
4591164,26638163
4591268,25534753
4595470,7265557
4595470,26208800
4598734,24588960
4620893,5360247
4625645,4269436
4627335,15649712
4627335,25155684
4633522,26296081
4633522,26758118
4642646,14332977
4651133,26395781
4652876,25925889
4663489,7041757
4663489,25878218
4675227,1855557
4677054,27351839
4686786,9052227
4704556,26748570
4732435,25307063
4735402,21161864
4747835,26437875
4760985,21344688
4760985,25937042
4764647,27383096
4792054,25423564
4795060,15548076
4808457,9371706
4811803,26174397
4812613,25312080
4815777,25947500
4815777,26064623
4816269,15311076
4816613,12216010
4816613,26853878
4817419,25311407
4828083,26390433
4830045,26836640
4830618,25917991
4830618,27026942
4831140,13523588
4835615,17882511
4835735,27158667
4838103,26991178
4838615,7062057
4840497,14905839
4840497,17134972
4855335,26414111
4866188,1137616
4889374,21940132
4902816,19765557
4923881,7684614
4929137,11664849
4932010,10155275
4947087,26132239
4949132,27340669
4950347,27476405
4960172,19236653
4960172,26355666
4967519,25911268
4977179,27471954
5000014,25295634
5002780,15331281
5007224,26747569
5009697,15469178
5010721,20450813
5016564,25679543
5017180,26168182
5023742,18840273
5031569,26635625
5048491,10333503
5048491,25533337
5053935,8211574
5060115,25451610
5061235,25662791
5068019,26899023
5102125,26409850
5103053,656144
5109550,25314121
5118543,26291703
5118543,26894571
5120739,26412896
5123908,19008012
5123908,26198371
5133043,13781856
5134235,27635788
5136985,25988106
5137457,10209971
5138994,26252835
5138994,26684595
5140338,15379097
5144806,25485967
5151089,14763615
5151089,27200761
5151522,26421160
5162741,26450161
5180980,13153389
5192012,25778795
5202248,26851299
5208435,7329315
5211967,6513606
5219018,26034998
5219344,25661173
5220368,10459528
5225514,27627913
5229225,6278624
5233259,26759195
5233716,18409354
5238894,788767
5240269,8205059
5274759,27384306
5287172,25948462
5288930,26321415
5295187,25534685
5303955,27156718
5311946,26905467
5314785,2467911
5339461,26648456
5343249,13237002
5357237,5878522
5371195,26331900
5374931,11173636
5379460,641887
5386184,26512677
5399235,4624586
5410426,26349753
5417945,26212525
5426023,20285131
5428876,26251297
5430510,16910775
5435025,1934842
5445956,26600188
5468510,26184547
5468510,26215396
5471896,26649731
5482725,26024214
5482725,26442120
5483400,18650880
5490924,25662496
5490924,25895747
5495546,26252267
5512748,26058999
5516407,26545758
5526517,1365485
5526517,26210130
5535262,26201531
5551655,26040841
5556062,20049053
5556062,25192235
5561809,25779820
5563546,26897313
5567985,24197771
5572378,16704535
5574696,26732187
5582372,26772308
5583725,25526247
5586417,20281051
5587165,5997579
5595870,26448226
5613631,7743376
5622040,26045554
5622835,25587674
5625009,26416767
5628241,25301351
5635878,27624495
5648516,5665953
5648516,26209986
5648516,26709698
5648967,5869967
5648967,26813288
5655918,26700845
5661626,25229535
5661626,25526616
5665953,26209986
5665953,26709698
5669447,26737964
5680513,26091800
5680513,27634213
5683961,25779893
5715898,27335536
5725536,14438358
5726824,26505382
5732720,26417426
5740424,10660752
5755047,1554537
5777427,477078
5805129,26729335
5815261,26206098
5821697,25686431
5821958,27624087
5830397,26005671
5847241,26591964
5852073,4221246
5866446,2461741
5877559,10573542
5879433,25889943
5880310,27633953
5883600,25260120
5891870,25411598
5900077,25175051
5902204,3835692
5902204,26314869
5906056,26091288
5906333,9022184
5907494,10713842
5917370,26434016
5918469,23793763
5925877,21309563
5927169,26895731
5935104,26409354
5937795,24426414
5951035,16346869
5971902,27216764
5972422,13642423
5972422,25210565
5979607,17688420
5983458,26861876
5984600,26813132
5990441,446239
6000353,26739111
6037863,25902961
6038326,8743227
6038326,26754031
6051993,26824337
6052170,26864906
6055555,25321585
6056085,2433359
6056128,26438382
6062950,27632867
6072042,16912047
6074524,26625390
6080801,16660184
6100756,27635090
6108787,25288221
6108787,25407553
6110255,26559364
6120314,20705568
6122663,25954888
6127222,26422930
6134056,26177026
6138903,15586335
6138903,26400329
6151826,6920546
6157843,26119740
6158627,26186013
6160098,7985270
6187647,26322349
6209714,26228476
6223807,11688900
6223807,26806701
6223946,2687106
6223981,12983152
6227737,27213396
6232201,20690803
6232794,9965363
6232794,27169103
6237222,15925763
6244227,26192199
6249689,25423167
6261653,23179041
6272259,6546442
6273102,26365430
6276830,5732720
6276830,26417426
6280510,24565460
6285684,27633071
6288865,25693497
6291277,25182447
6302569,13893592
6307794,27629434
6312705,15007553
6313743,26603334
6326492,26273289
6329584,156424
6332258,21027951
6332934,26037598
6335023,27163103
6335407,27387336
6335407,27628343
6339099,26714239
6339584,5159560
6340702,15348226
6345751,25691446
6349135,25376496
6349135,26031577
6366359,26902706
6377104,4991785
6379408,11456138
6382069,14170873
6393543,26273397
6423413,11498899
6432158,14766684
6433348,21688310
6437601,8152967
6463415,25438397
6464493,9026272
6468704,26558557
6473954,26515015
6478803,7650630
6478803,26058157
6478803,26061810
6496209,25916019
6496262,26322349
6496311,22022612
6496955,25568094
6500408,8102253
6500408,16265122
6504783,11529463
6504783,12072648
6504783,26685329
6509898,25425148
6511864,26643320
6517090,25996222
6517090,26581034
6518416,10723570
6552294,26272608
6557523,16013206
6577729,26179846
6588284,691728
6597187,25650119
6597452,1964996
6597484,16592470
6600033,26433999
6606130,26824470
6613362,26642775
6631051,2157969
6638307,26518553
6652595,26508739
6654968,26553963
6676808,1819530
6677937,26835226
6687623,26825866
6707163,14343186
6709291,11981397
6719283,76460
6727832,22671353
6745777,22484776
6746917,26410910
6754755,1272239
6761432,14403157
6761432,25884800
6767383,26331399
6777906,26693665
6783907,26400555
6798396,25903189
6800850,26321213
6811026,27038630
6814881,7717161
6821098,12107007
6825759,26177977
6831128,25779007
6831128,26696600
6839415,20252830
6852060,19941624
6852214,26359168
6866569,27625403
6873559,13129549
6897173,26408733
6916711,27026014
6924780,25651742
6946362,26173224
6953701,24983467
6954951,872033
6955575,26329185
6961765,26675811
6964459,26294940
6967886,25544481
6967886,26198815
6973192,25567524
6987433,25221762
6997253,4033656
7016768,14387520
7016768,19032741
7030597,16616367
7041757,25878218
7047240,26792481
7070552,26327626
7075023,327632
7093883,25719239
7096028,26651244
7105752,22068646
7109292,25683357
7118593,26300574
7119763,26910703
7128105,26898706
7132376,20236240
7143273,16902616
7148200,25899367
7158238,25779804
7164700,3638536
7164700,25959322
7167640,22331591
7167640,26503799
7167640,27250745
7167644,26028988
7171245,25995446
7176942,22635565
7181742,25926298
7181742,27020975
7189322,26847429
7191612,6246965
7196253,19751897
7203089,26176092
7212525,3728183
7218419,5016564
7218419,25679543
7226431,3427561
7226957,24749895
7231078,6486993
7231078,24501234
7233526,13949750
7242757,25394921
7249815,815925
7251092,2639490
7251092,15502197
7265557,26208800
7281351,27204852
7281352,24403107
7286850,8055649
7300693,26088368
7303537,25212151
7309871,17517179
7327076,17299711
7332437,25917794
7332437,26400747
7334348,25890968
7344166,25431933
7344166,25955941
7352602,6610331
7352602,9179311
7362566,5558205
7385231,1967077
7391307,26040702
7392153,10234762
7392153,16396890
7399767,26768779
7452872,25897369
7458481,18821663
7458481,26652775
7458765,24538069
7459302,25549157
7482498,26279791
7485475,26700087
7487435,27049182
7504925,23310514
7517051,26192100
7539390,26087147
7543075,25983921
7545357,27122512
7552610,26745737
7583569,3346366
7590304,26504065
7595700,26418466
7608208,25675850
7618464,27224245
7635454,5030993
7637437,26908197
7639647,25957666
7642436,25692039
7650630,26058157
7650630,26061810
7658449,25670981
7658909,27038232
7660333,25728495
7672535,22209177
7680126,25423991
7684478,25268997
7703984,27622374
7714139,25254118
7714139,26702734
7715321,14479756
7715321,21740933
7715321,25646337
7716207,12991809
7720797,23480485
7720797,26718244
7720797,27196830
7725216,16565584
7725692,26591207
7732668,367585
7732668,22262154
7739646,9976596
7762077,26779735
7765155,25689999
7765155,26500344
7765201,26208204
7783481,14608011
7785511,9512456
7785511,25444206
7786289,27533491
7799876,6738176
7806568,9021133
7815073,25722494
7817885,7272141
7824519,26592690
7828145,26182963
7832846,25417058
7834722,26326415
7834722,26880841
7838833,26251123
7840346,15541659
7842210,25526228
7842988,26396661
7862115,26437134
7862209,14458107
7881083,27390474
7895952,9319875
7902019,25882613
7914191,20509605
7914658,26278774
7914658,26913964
7914816,22846916
7914816,26122362
7922993,26337506
7926244,25993737
7930452,20402381
7935606,10356959
7937031,26837370
7940103,8976464
7940103,26293250
7943753,26524065
7943753,27586102
7954936,21059548
7954936,25241966
7959273,18177229
7963459,9498171
7963459,25950684
7967104,25781509
7984298,26576605
7985555,4395198
7993204,26445379
8036353,4864502
8042838,25769179
8046533,26373252
8056597,26093921
8064338,26204881
8070167,26690117
8084588,27016773
8089869,17298905
8099309,27048057
8102253,16265122
8118039,26224649
8118425,8631870
8136797,26402605
8163270,11609674
8163270,26280307
8183799,15090465
8183799,25646257
8186375,26591701
8202330,25570745
8209600,8327280
8214526,5815261
8214526,20836503
8214526,26206098
8225814,25727752
8226049,22212473
8226950,18916073
8233889,3923911
8233924,25895543
8240811,26176988
8258291,25658410
8260581,13270303
8263362,27056920
8272573,26744857
8273840,5729448
8284959,27384298
8285081,4190571
8285081,22155527
8295187,26692547
8299836,489696
8309931,14180902
8315791,25989780
8326761,12421884
8326761,13897372
8331272,26818556
8360761,25586604
8362647,26365843
8364154,3707298
8371661,6135132
8372477,26197323
8381768,25409882
8382116,15349299
8386216,1686173
8389323,26912068
8428179,26088347
8431364,4406479
8431364,26327165
8434901,2188840
8436202,27234314
8457248,8292360
8460911,25397796
8465777,15792711
8478342,26037971
8481855,25989441
8484353,3529499
8491866,26207842
8501365,26746615
8503653,25247804
8503653,26400843
8507331,6858551
8509671,26342723
8516100,26001564
8516100,26171410
8524062,13356602
8524062,26785910
8553082,14961641
8569189,26683106
8572846,26565771
8580057,25539002
8592601,26199575
8603314,26625858
8628093,8093928
8635506,17512005
8641256,25657414
8641256,26587339
8664430,25260030
8672447,27575734
8674375,672435
8674375,11800650
8684360,27017664
8689336,26257571
8689474,27637182
8693854,1750535
8696248,10874465
8698469,26723010
8700160,16288905
8700160,25308912
8700645,26758569
8704342,25918285
8708108,25571929
8709993,26665923
8714162,26246486
8715300,26389902
8724382,5211967
8724382,6513606
8731794,25327715
8743227,26754031
8748711,26192877
8759300,12406676
8759300,16235701
8773981,26266695
8788349,26838005
8796678,5868303
8807663,22693547
8813099,26283564
8817435,26591094
8833526,27627794
8846351,9728939
8846515,25778848
8847676,1965091
8847681,18620589
8852042,25893436
8853771,26354799
8858618,26439349
8862609,25393972
8865218,18554402
8873293,21082324
8873293,25402671
8873293,26671903
8879414,16147431
8917728,21816166
8917728,25179858
8950170,26090713
8959954,2962905
8971041,26425970
8976464,26293250
8977832,26180731
8977833,22355272
8979966,26707286
8994377,18455936
8998684,27389786
8999020,25694798
9000255,26510654
9003880,26849700
9008121,8641256
9008121,25657414
9008121,26587339
9017005,27013480
9024164,25659422
9027784,25218270
9045778,27048602
9052602,18656148
9061537,22252171
9062421,26518353
9062466,5658595
9089710,13128958
9102056,26392985
9113822,3054101
9120613,5754520
9129749,22046787
9130819,27026308
9141232,13947514
9143572,11276421
9151926,27032731
9153086,17408360
9154549,11112393
9160689,25440855
9173175,11986860
9178686,5369980
9178686,15094663
9178686,21792869
9179311,6610331
9179801,25732642
9179801,26793398
9180457,26658886
9197307,11239895
9197307,27631780
9217834,16131451
9224726,26174051
9227137,20029085
9241655,13345582
9241655,25204469
9241655,25902074
9248384,26642342
9258201,26446076
9278245,20072050
9285833,8292360
9285833,8457248
9286477,26337992
9298932,8577810
9304571,24059376
9314362,27626803
9322384,2913849
9330365,6183083
9333567,26436613
9340243,9306642
9350664,27048050
9352557,1974673
9353994,17822550
9368517,24174070
9375429,27188252
9375760,26673785
9377994,3335194
9383909,25314520
9407729,26037475
9412346,12707345
9412346,26500892
9421665,26207513
9422702,25209180
9427359,26437715
9427837,6433348
9427837,21688310
9443265,25299680
9443265,26219750
9444018,13600074
9444018,15099650
9444018,26281553
9458572,7098006
9460090,26174407
9469833,26191324
9481959,24998333
9481959,25650874
9494740,27045144
9497615,26174866
9498171,25950684
9512456,25444206
9512456,27576350
9517170,6709291
9536594,4568316
9547064,25167065
9556467,25992299
9594610,26499484
9606646,26846932
9610687,20051467
9619520,26550878
9623175,26197547
9631821,13701548
9637151,25899769
9639753,3397164
9639753,8396772
9639753,11544021
9646810,26555206
9649990,5720193
9651695,20591860
9659338,18102065
9659818,18204033
9660408,10069484
9662185,13158418
9662185,25928143
9662935,4317590
9662935,25667819
9666607,26659518
9672961,26273614
9674352,10564352
9674352,27628582
9676090,7942676
9676090,11207822
9681460,27342957
9695568,3401925
9706435,8252514
9713288,26730388
9720447,25919269
9742951,26715065
9752193,27045238
9761739,11427690
9764135,26518387
9768216,6608365
9770830,26851329
9773781,26832401
9786625,27047619
9798253,26432942
9806757,27103993
9815413,26747813
9819645,5137457
9819645,10209971
9833687,20242777
9835919,8002772
9840730,25284725
9850046,26182648
9861294,10609562
9861294,11195483
9887057,2072253
9889448,26135586
9891320,25200142
9920448,26423371
9923377,4352267
9924739,26400216
9935277,6866569
9935277,27625403
9958517,11227144
9959814,26720827
9965363,27169103
9972941,26716648
9989509,26094820
9992533,23649984
9997720,26626331
10001581,26759615
10010283,26807639
10012846,26674636
10023582,26530280
10026866,26716540
10028038,27635460
10032527,2335359
10040556,26124748
10041726,27358173
10065605,26414911
10067424,27245942
10073006,26207003
10079318,27628158
10082131,26034089
10082131,26041854
10095813,26262702
10111345,12104711
10121591,6187647
10121591,26322349
10132255,25180765
10132255,26615308
10145613,5871196
10150772,26392955
10164014,16201
10164014,26553657
10169496,27198785
10171762,26516342
10177773,17133766
10178566,5747044
10180896,25584857
10187421,26254271
10202313,26797262
10209029,593472
10235467,7919987
10237196,5931191
10251771,25167948
10251771,25694498
10251771,26029804
10259424,27184177
10260386,25539631
10260386,25716356
10260585,26433783
10264286,21377970
10264286,26750426
10274001,17609188
10274001,23220212
10278028,11880605
10288915,4874233
10296666,26382076
10299716,27622178
10301932,3374194
10304801,5640612
10305937,26996128
10305937,27042964
10306296,26831223
10317361,26408730
10333503,25533337
10338732,27631556
10342765,11661733
10347809,26057023
10351723,8983112
10351723,21869224
10355661,27056525
10357158,25658751
10358932,26767263
10358933,20178834
10366259,26508489
10371839,27119063
10375999,27393280
10378032,21529680
10387372,26380883
10390359,26394992
10419926,27365766
10422261,26731436
10440051,25677850
10454376,22760710
10459398,27360289
10479525,26361002
10479732,26094098
10492153,25890918
10494309,17615186
10494460,20381579
10500778,25429742
10503236,12426033
10505714,23599231
10506599,25770080
10508766,17085333
10512970,26274459
10517070,25381397
