"rbd_cc","seats_total","seats_regular","seats_priority","seats_high_performance","seats_female"
"8411_131000000133",126,31,38,19,38
"8411_231000000133",11,3,3,2,3
"8411_341041005133",6,1,2,1,2
"8411_351052009133",19,4,6,3,6
"8411_351052010133",4,1,1,1,1
"8411_361061003133",1,1,0,0,0
"8411_361063009133",2,0,1,0,1
"8411_441041005133",10,2,3,2,3
"8411_451052009133",4,1,1,1,1
"8411_451052010133",6,1,2,1,2
"8411_461061003133",4,1,1,1,1
"8411_461063009133",13,3,4,2,4
"8412_401000000133",60,15,18,9,18
"8412_501000000133",1,1,0,0,0
"8412_111000000133",2,0,1,0,1
"8412_211000000133",0,0,0,0,0
"8412_311000000133",2,0,1,0,1
"8412_411000000133",2,0,1,0,1
"8412_511000000133",4,1,1,1,1
"8412_611000000133",0,0,0,0,0
"8412_711000000133",5,0,2,1,2
"8412_811000000133",0,0,0,0,0
"8413_401000000133",32,7,10,5,10
"8413_501000000133",19,4,6,3,6
"8413_111000000133",19,4,6,3,6
"8413_211000000133",2,0,1,0,1
"8413_311000000133",2,0,1,0,1
"8413_411000000133",0,0,0,0,0
"8413_511000000133",0,0,0,0,0
"8413_611000000133",1,1,0,0,0
"8413_711000000133",0,0,0,0,0
"8413_811000000133",20,5,6,3,6
"8415_401000000133",25,5,8,4,8
"8415_501000000133",15,5,4,2,4
"8415_111000000133",29,7,9,4,9
"8415_211000000133",19,4,6,3,6
"8415_311000000133",9,2,3,1,3
"8415_411000000133",6,1,2,1,2
"8415_511000000133",15,5,4,2,4
"8415_611000000133",13,3,4,2,4
"8415_711000000133",4,1,1,1,1
"8415_811000000133",6,1,2,1,2
"8417_401000000133",10,2,3,2,3
"8417_501000000133",8,3,2,1,2
"8417_111000000133",11,3,3,2,3
"8417_211000000133",7,2,2,1,2
"8417_311000000133",0,0,0,0,0
"8417_411000000133",1,1,0,0,0
"8417_511000000133",5,0,2,1,2
"8417_611000000133",0,0,0,0,0
"8417_711000000133",3,1,1,0,1
"8417_811000000133",2,0,1,0,1
"8419_111000000133",5,0,2,1,2
"8419_211000000133",2,0,1,0,1
"8419_311000000133",4,1,1,1,1
"8419_411000000133",5,0,2,1,2
"8419_511000000133",5,0,2,1,2
"8419_611000000133",5,0,2,1,2
"8419_711000000133",3,1,1,0,1
"8419_811000000133",2,0,1,0,1
"8420_401000000133",8,3,2,1,2
"8420_501000000133",8,3,2,1,2
"8420_111000000133",6,1,2,1,2
"8420_211000000133",5,0,2,1,2
"8420_311000000133",5,0,2,1,2
"8420_411000000133",6,1,2,1,2
"8420_511000000133",6,1,2,1,2
"8420_611000000133",4,1,1,1,1
"8420_711000000133",1,1,0,0,0
"8420_811000000133",5,0,2,1,2
"8421_401000000133",60,15,18,9,18
"8421_501000000133",12,2,4,2,4
"8421_111000000133",13,3,4,2,4
"8421_211000000133",10,2,3,2,3
"8421_311000000133",4,1,1,1,1
"8421_411000000133",0,0,0,0,0
"8421_511000000133",0,0,0,0,0
"8421_611000000133",4,1,1,1,1
"8421_711000000133",0,0,0,0,0
"8421_811000000133",0,0,0,0,0
"8421_131000000133",5,0,2,1,2
"8421_231000000133",0,0,0,0,0
"8421_331000000133",1,1,0,0,0
"8421_431000000133",2,0,1,0,1
"8422_401000000113",35,10,10,5,10
"8422_501000000113",18,5,5,3,5
"8422_111000000113",15,5,4,2,4
"8422_211000000113",14,4,4,2,4
"8422_311000000113",0,0,0,0,0
"8422_411000000113",10,2,3,2,3
"8422_511000000113",4,1,1,1,1
"8422_611000000113",6,1,2,1,2
"8422_711000000113",6,1,2,1,2
"8422_811000000113",3,1,1,0,1
"8422_131000000113",6,1,2,1,2
"8422_231000000113",2,0,1,0,1
"8422_331000000113",10,2,3,2,3
"8422_431000000113",0,0,0,0,0
"8423_401000000133",5,0,2,1,2
"8423_501000000133",5,0,2,1,2
"8423_111000000133",5,0,2,1,2
"8423_211000000133",3,1,1,0,1
"8423_311000000133",5,0,2,1,2
"8423_411000000133",0,0,0,0,0
"8423_511000000133",4,1,1,1,1
"8423_611000000133",3,1,1,0,1
"8423_711000000133",2,0,1,0,1
"8423_811000000133",3,1,1,0,1
"8424_711000000133",34,9,10,5,10
"8424_811000000133",8,3,2,1,2
"8424_131000000133",112,27,34,17,34
"8424_231000000133",23,6,7,3,7
"8424_341041002133",8,3,2,1,2
"8424_341041005133",17,4,5,3,5
"8424_351058033133",3,1,1,0,1
"8424_441041002133",9,2,3,1,3
"8424_441041005133",9,2,3,1,3
"8425_131000000133",120,30,36,18,36
"8425_231000000133",22,5,7,3,7
"8425_361061003133",6,1,2,1,2
"8425_361063011133",0,0,0,0,0
"8425_361064001133",5,0,2,1,2
"8425_381081003133",1,1,0,0,0
"8425_461061003133",8,3,2,1,2
"8425_461063011133",5,0,2,1,2
"8425_461064001133",7,2,2,1,2
"8425_481081003133",4,1,1,1,1
"8427_131000000133",138,35,41,21,41
"8427_231000000133",33,8,10,5,10
"8427_351051005133",0,0,0,0,0
"8427_351051009133",4,1,1,1,1
"8427_351052009133",0,0,0,0,0
"8427_351052010133",1,1,0,0,0
"8427_351052013133",4,1,1,1,1
"8427_351053014133",4,1,1,1,1
"8427_351058035133",5,0,2,1,2
"8427_451051005133",3,1,1,0,1
"8427_451051009133",6,1,2,1,2
"8427_451052009133",0,0,0,0,0
"8427_451052010133",0,0,0,0,0
"8427_451052013133",6,1,2,1,2
"8427_451053014133",10,2,3,2,3
"8427_451058035133",5,0,2,1,2
"8429_131000000133",175,45,52,26,52
"8429_231000000133",58,15,17,9,17
"8429_331000000133",57,14,17,9,17
"8429_431000000133",34,9,10,5,10
"8430_131000000133",89,22,27,13,27
"8430_231000000133",30,8,9,4,9
"8430_331000000133",8,3,2,1,2
"8430_361063009133",12,2,4,2,4
"8430_361064008133",12,2,4,2,4
"8430_431000000133",20,5,6,3,6
"8430_461063009133",17,4,5,3,5
"8430_461064008133",5,0,2,1,2
"8433_401000000131",25,5,8,4,8
"8433_401000000132",25,5,8,4,8
"8433_501000000131",14,4,4,2,4
"8433_501000000132",25,5,8,4,8
"8433_111000000133",40,10,12,6,12
"8433_211000000133",41,11,12,6,12
"8433_311000000133",28,8,8,4,8
"8433_411000000133",27,7,8,4,8
"8433_511000000133",22,5,7,3,7
"8433_611000000133",26,6,8,4,8
"8433_711000000133",28,8,8,4,8
"8433_811000000133",29,7,9,4,9
"8434_401000000133",35,10,10,5,10
"8434_501000000133",7,2,2,1,2
"8434_111000000133",47,12,14,7,14
"8434_211000000133",41,11,12,6,12
"8434_311000000133",32,7,10,5,10
"8434_411000000133",35,10,10,5,10
"8434_511000000133",29,7,9,4,9
"8434_611000000133",21,6,6,3,6
"8434_711000000133",24,6,7,4,7
"8434_811000000133",33,8,10,5,10
"8435_401000000133",30,8,9,4,9
"8435_501000000133",39,9,12,6,12
"8435_111000000133",45,10,14,7,14
"8435_211000000133",40,10,12,6,12
"8435_311000000133",36,9,11,5,11
"8435_411000000133",35,10,10,5,10
"8435_511000000133",32,7,10,5,10
"8435_611000000133",31,8,9,5,9
"8435_711000000133",33,8,10,5,10
"8435_811000000133",23,6,7,3,7
"8436_401000000133",35,10,10,5,10
"8436_501000000133",9,2,3,1,3
"8436_111000000133",24,6,7,4,7
"8436_211000000133",18,5,5,3,5
"8436_311000000133",8,3,2,1,2
"8436_411000000133",16,4,5,2,5
"8436_511000000133",10,2,3,2,3
"8436_611000000133",50,12,15,8,15
"8436_711000000133",48,13,14,7,14
"8436_811000000133",34,9,10,5,10
"8437_401000000133",30,8,9,4,9
"8437_501000000133",23,6,7,3,7
"8437_111000000133",24,6,7,4,7
"8437_211000000133",22,5,7,3,7
"8437_311000000133",20,5,6,3,6
"8437_411000000133",17,4,5,3,5
"8437_511000000133",19,4,6,3,6
"8437_611000000133",20,5,6,3,6
"8437_711000000133",18,5,5,3,5
"8437_811000000133",16,4,5,2,5
"8438_401000000133",48,13,14,7,14
"8438_501000000133",47,12,14,7,14
"8438_111000000133",47,12,14,7,14
"8438_211000000133",31,8,9,5,9
"8438_311000000133",41,11,12,6,12
"8438_411000000133",25,5,8,4,8
"8438_511000000133",21,6,6,3,6
"8438_611000000133",25,5,8,4,8
"8438_711000000133",20,5,6,3,6
"8438_811000000133",18,5,5,3,5
"8439_401000000131",30,8,9,4,9
"8439_401000000132",30,8,9,4,9
"8439_501000000131",17,4,5,3,5
"8439_501000000132",24,6,7,4,7
"8439_111000000131",37,9,11,6,11
"8439_211000000131",23,6,7,3,7
"8439_311000000133",25,5,8,4,8
"8439_411000000133",13,3,4,2,4
"8439_511000000133",23,6,7,3,7
"8439_611000000133",23,6,7,3,7
"8439_711000000133",23,6,7,3,7
"8439_811000000133",17,4,5,3,5
"8441_401000000133",50,12,15,8,15
"8441_501000000133",22,5,7,3,7
"8441_111000000133",39,9,12,6,12
"8441_211000000133",29,7,9,4,9
"8441_311000000133",21,6,6,3,6
"8441_411000000133",25,5,8,4,8
"8441_511000000133",15,5,4,2,4
"8441_611000000133",15,5,4,2,4
"8441_711000000133",21,6,6,3,6
"8441_811000000133",16,4,5,2,5
"8442_401000000133",70,18,21,10,21
"8442_501000000133",41,11,12,6,12
"8442_111000000133",32,7,10,5,10
"8442_211000000133",27,7,8,4,8
"8442_311000000133",16,4,5,2,5
"8442_411000000133",23,6,7,3,7
"8442_511000000133",18,5,5,3,5
"8442_611000000133",11,3,3,2,3
"8442_711000000133",19,4,6,3,6
"8442_811000000133",7,2,2,1,2
"8442_131000000233",53,13,16,8,16
"8442_231000000233",21,6,6,3,6
"8442_331000000233",22,5,7,3,7
"8442_431000000233",3,1,1,0,1
"8444_401000000133",27,7,8,4,8
"8444_501000000133",12,2,4,2,4
"8444_111000000133",49,12,15,7,15
"8444_211000000133",42,10,13,6,13
"8444_311000000133",27,7,8,4,8
"8444_411000000133",18,5,5,3,5
"8444_511000000133",15,5,4,2,4
"8444_611000000133",20,5,6,3,6
"8444_711000000133",21,6,6,3,6
"8444_811000000133",27,7,8,4,8
"8448_401000000133",14,4,4,2,4
"8448_501000000133",6,1,2,1,2
"8448_111000000133",19,4,6,3,6
"8448_211000000133",11,3,3,2,3
"8448_311000000133",11,3,3,2,3
"8448_411000000133",12,2,4,2,4
"8448_511000000133",16,4,5,2,5
"8448_611000000133",9,2,3,1,3
"8448_711000000133",12,2,4,2,4
"8448_811000000133",8,3,2,1,2
"8449_401000000133",28,8,8,4,8
"8449_501000000133",11,3,3,2,3
"8449_111000000133",7,2,2,1,2
"8449_211000000133",4,1,1,1,1
"8449_311000000133",3,1,1,0,1
"8449_411000000133",7,2,2,1,2
"8449_511000000133",3,1,1,0,1
"8449_611000000133",3,1,1,0,1
"8449_711000000133",4,1,1,1,1
"8449_811000000133",0,0,0,0,0
"8450_401000000133",13,3,4,2,4
"8450_501000000133",1,1,0,0,0
"8450_111000000133",7,2,2,1,2
"8450_211000000133",4,1,1,1,1
"8450_311000000133",5,0,2,1,2
"8450_411000000133",7,2,2,1,2
"8450_511000000133",5,0,2,1,2
"8450_611000000133",5,0,2,1,2
"8452_401000000131",5,0,2,1,2
"8452_501000000131",1,1,0,0,0
"8452_111000000131",6,1,2,1,2
"8452_211000000131",5,0,2,1,2
"8452_311000000131",8,3,2,1,2
"8452_411000000131",6,1,2,1,2
"8452_511000000131",9,2,3,1,3
"8452_611000000131",5,0,2,1,2
"8452_711000000131",8,3,2,1,2
"8452_811000000131",9,2,3,1,3
"8454_401000000222",50,12,15,8,15
"8454_501000000221",57,14,17,9,17
"8454_111000000121",45,10,14,7,14
"8454_211000000121",27,7,8,4,8
"8454_311000000123",13,3,4,2,4
"8454_411000000123",14,4,4,2,4
"8454_511000000123",12,2,4,2,4
"8454_611000000123",14,4,4,2,4
"8454_711000000123",50,12,15,8,15
"8454_811000000123",35,10,10,5,10
"8454_131000000123",61,16,18,9,18
"8454_231000000123",28,8,8,4,8
"8454_351052010123",2,0,1,0,1
"8454_351053014123",4,1,1,1,1
"8454_351053015123",11,3,3,2,3
"8454_351058035123",2,0,1,0,1
"8454_451052010123",11,3,3,2,3
"8454_451053014123",4,1,1,1,1
"8454_451053015123",11,3,3,2,3
"8454_451058035123",7,2,2,1,2
"8455_501000000111",35,10,10,5,10
"8455_111000000113",52,12,16,8,16
"8455_211000000113",40,10,12,6,12
"8455_311000000113",8,3,2,1,2
"8455_411000000113",13,3,4,2,4
"8455_511000000113",5,0,2,1,2
"8455_611000000113",1,1,0,0,0
"8455_711000000113",17,4,5,3,5
"8455_811000000113",13,3,4,2,4
"8455_131000000113",24,6,7,4,7
"8455_231000000113",11,3,3,2,3
"8455_331000000113",4,1,1,1,1
"8455_431000000113",1,1,0,0,0
"8457_401000000111",35,10,10,5,10
"8457_501000000111",18,5,5,3,5
"8457_111000000111",0,0,0,0,0
"8457_211000000111",3,1,1,0,1
"8457_311000000113",5,0,2,1,2
"8457_411000000113",4,1,1,1,1
"8457_511000000113",3,1,1,0,1
"8457_611000000113",12,2,4,2,4
"8457_711000000113",29,7,9,4,9
"8457_811000000113",26,6,8,4,8
"8457_131000000113",24,6,7,4,7
"8457_231000000113",20,5,6,3,6
"8457_341041005113",1,1,0,0,0
"8457_361064001113",5,0,2,1,2
"8457_441041005113",0,0,0,0,0
"8457_461064001113",0,0,0,0,0
"8458_401000000132",70,18,21,10,21
"8458_501000000131",13,3,4,2,4
"8458_111000000133",14,4,4,2,4
"8458_211000000133",6,1,2,1,2
"8458_311000000133",2,0,1,0,1
"8458_411000000133",1,1,0,0,0
"8458_511000000133",5,0,2,1,2
"8458_611000000133",4,1,1,1,1
"8458_711000000133",3,1,1,0,1
"8458_811000000133",14,4,4,2,4
"8458_131000000133",24,6,7,4,7
"8458_231000000133",15,5,4,2,4
"8458_331000000133",30,8,9,4,9
"8458_431000000133",18,5,5,3,5
"8467_401000000133",2,0,1,0,1
"8467_501000000133",1,1,0,0,0
"8467_111000000133",0,0,0,0,0
"8467_211000000133",2,0,1,0,1
"8467_311000000133",1,1,0,0,0
"8467_411000000133",2,0,1,0,1
"8467_511000000133",2,0,1,0,1
"8467_611000000133",1,1,0,0,0
"8467_711000000133",0,0,0,0,0
"8467_811000000133",2,0,1,0,1
"8468_111000000133",6,1,2,1,2
"8468_211000000133",5,0,2,1,2
"8468_311000000133",5,0,2,1,2
"8468_411000000133",3,1,1,0,1
"8468_511000000133",5,0,2,1,2
"8468_611000000133",5,0,2,1,2
"8468_711000000133",3,1,1,0,1
"8468_811000000133",4,1,1,1,1
"8470_401000000133",5,0,2,1,2
"8470_501000000133",4,1,1,1,1
"8470_111000000133",4,1,1,1,1
"8470_211000000133",2,0,1,0,1
"8470_311000000133",4,1,1,1,1
"8470_411000000133",4,1,1,1,1
"8470_511000000133",3,1,1,0,1
"8470_611000000133",4,1,1,1,1
"8470_711000000133",2,0,1,0,1
"8470_811000000133",5,0,2,1,2
"8474_131000000133",120,30,36,18,36
"8474_231000000133",20,5,6,3,6
"8474_331000000133",5,0,2,1,2
"8474_361063009133",11,3,3,2,3
"8474_431000000133",23,6,7,3,7
"8474_461063009133",15,5,4,2,4
"8475_401000000131",35,10,10,5,10
"8475_401000000132",35,10,10,5,10
"8475_501000000131",5,0,2,1,2
"8475_501000000132",35,10,10,5,10
"8475_111000000133",22,5,7,3,7
"8475_211000000133",27,7,8,4,8
"8475_311000000133",14,4,4,2,4
"8475_411000000133",1,1,0,0,0
"8475_511000000133",16,4,5,2,5
"8475_611000000133",8,3,2,1,2
"8475_711000000133",10,2,3,2,3
"8475_811000000133",5,0,2,1,2
"8479_401000000133",15,5,4,2,4
"8479_501000000133",9,2,3,1,3
"8479_111000000133",9,2,3,1,3
"8479_211000000133",10,2,3,2,3
"8479_311000000133",10,2,3,2,3
"8479_411000000133",5,0,2,1,2
"8479_511000000133",8,3,2,1,2
"8479_611000000133",6,1,2,1,2
"8479_711000000133",7,2,2,1,2
"8479_811000000133",12,2,4,2,4
"8482_401000000133",14,4,4,2,4
"8482_501000000133",11,3,3,2,3
"8482_111000000133",2,0,1,0,1
"8482_211000000133",3,1,1,0,1
"8482_311000000133",3,1,1,0,1
"8482_411000000133",2,0,1,0,1
"8482_511000000133",7,2,2,1,2
"8482_611000000133",3,1,1,0,1
"8482_711000000133",0,0,0,0,0
"8482_811000000133",4,1,1,1,1
"8483_401000000131",44,11,13,7,13
"8483_501000000131",24,6,7,4,7
"8483_111000000133",14,4,4,2,4
"8483_211000000133",12,2,4,2,4
"8483_311000000133",18,5,5,3,5
"8483_411000000133",15,5,4,2,4
"8483_511000000133",17,4,5,3,5
"8483_611000000133",6,1,2,1,2
"8483_711000000133",14,4,4,2,4
"8483_811000000133",13,3,4,2,4
"8483_131000000133",20,5,6,3,6
"8483_231000000133",11,3,3,2,3
"8483_331000000133",28,8,8,4,8
"8483_431000000133",13,3,4,2,4
"8484_111000000133",5,0,2,1,2
"8484_211000000133",5,0,2,1,2
"8484_311000000133",4,1,1,1,1
"8484_411000000133",4,1,1,1,1
"8484_511000000133",3,1,1,0,1
"8484_611000000133",5,0,2,1,2
"8484_711000000133",4,1,1,1,1
"8484_811000000133",5,0,2,1,2
"11678_401000000232",35,10,10,5,10
"11678_501000000231",16,4,5,2,5
"11678_111000000131",16,4,5,2,5
"11678_211000000131",4,1,1,1,1
"11678_311000000133",2,0,1,0,1
"11678_411000000133",13,3,4,2,4
"11678_511000000133",1,1,0,0,0
"11678_611000000133",2,0,1,0,1
"11678_711000000133",4,1,1,1,1
"11678_811000000133",1,1,0,0,0
"11678_131000000133",5,0,2,1,2
"11678_231000000133",4,1,1,1,1
"11678_331000000133",2,0,1,0,1
"11678_431000000133",2,0,1,0,1
"11680_401000000133",26,6,8,4,8
"11680_501000000133",0,0,0,0,0
"11680_111000000133",2,0,1,0,1
"11680_211000000133",1,1,0,0,0
"11680_311000000133",0,0,0,0,0
"11680_411000000133",0,0,0,0,0
"11680_511000000133",0,0,0,0,0
"11680_611000000133",0,0,0,0,0
"11680_711000000133",0,0,0,0,0
"11680_811000000133",1,1,0,0,0
"11680_131000000133",0,0,0,0,0
"11680_231000000133",0,0,0,0,0
"11680_331000000133",2,0,1,0,1
"11680_431000000133",0,0,0,0,0
"11687_401000000133",24,6,7,4,7
"11687_501000000133",9,2,3,1,3
"11687_111000000133",17,4,5,3,5
"11687_211000000133",18,5,5,3,5
"11687_311000000133",12,2,4,2,4
"11687_411000000133",15,5,4,2,4
"11687_511000000133",14,4,4,2,4
"11687_611000000133",12,2,4,2,4
"11687_711000000133",14,4,4,2,4
"11687_811000000133",6,1,2,1,2
"16895_401000000131",35,10,10,5,10
"16895_501000000131",15,5,4,2,4
"16895_111000000133",8,3,2,1,2
"16895_211000000133",4,1,1,1,1
"16895_311000000133",0,0,0,0,0
"16895_411000000133",2,0,1,0,1
"16895_511000000133",7,2,2,1,2
"16895_611000000133",9,2,3,1,3
"16895_711000000133",0,0,0,0,0
"16895_811000000133",5,0,2,1,2
"24300_131000000133",99,24,30,15,30
"24300_231000000133",14,4,4,2,4
"24300_331000000133",31,8,9,5,9
"24300_431000000133",8,3,2,1,2
"24302_401000000131",25,5,8,4,8
"24302_401000000132",25,5,8,4,8
"24302_501000000131",13,3,4,2,4
"24302_501000000132",11,3,3,2,3
"24302_111000000131",30,8,9,4,9
"24302_211000000131",21,6,6,3,6
"24302_311000000133",12,2,4,2,4
"24302_411000000133",19,4,6,3,6
"24302_511000000133",12,2,4,2,4
"24302_611000000133",16,4,5,2,5
"24302_711000000133",20,5,6,3,6
"24302_811000000133",19,4,6,3,6
"24305_401000000133",34,9,10,5,10
"24305_501000000133",0,0,0,0,0
"24305_111000000133",11,3,3,2,3
"24305_211000000133",5,0,2,1,2
"24305_311000000133",0,0,0,0,0
"24305_411000000133",0,0,0,0,0
"24305_511000000133",0,0,0,0,0
"24305_611000000133",0,0,0,0,0
"24305_711000000133",1,1,0,0,0
"24305_811000000133",3,1,1,0,1
"24305_131000000133",3,1,1,0,1
"24305_231000000133",2,0,1,0,1
"24305_331000000133",3,1,1,0,1
"24305_431000000133",1,1,0,0,0
"24307_401000000232",64,16,19,10,19
"24307_501000000231",4,1,1,1,1
"24307_111000000231",7,2,2,1,2
"24307_211000000231",3,1,1,0,1
"24307_311000000233",10,2,3,2,3
"24307_411000000233",2,0,1,0,1
"24307_511000000233",24,6,7,4,7
"24307_611000000233",13,3,4,2,4
"24307_711000000133",6,1,2,1,2
"24307_811000000133",12,2,4,2,4
"24307_131000000133",13,3,4,2,4
"24307_231000000133",2,0,1,0,1
"24307_331000000133",4,1,1,1,1
"24307_431000000133",8,3,2,1,2
"24311_401000000232",25,5,8,4,8
"24311_501000000231",3,1,1,0,1
"24311_111000000232",7,2,2,1,2
"24311_211000000231",2,0,1,0,1
"24311_311000000133",2,0,1,0,1
"24311_411000000133",4,1,1,1,1
"24311_511000000133",4,1,1,1,1
"24311_611000000133",6,1,2,1,2
"24311_711000000133",13,3,4,2,4
"24311_811000000133",11,3,3,2,3
"24313_401000000131",31,8,9,5,9
"24313_401000000132",31,8,9,5,9
"24313_501000000131",11,3,3,2,3
"24313_501000000132",18,5,5,3,5
"24313_111000000131",25,5,8,4,8
"24313_211000000131",20,5,6,3,6
"24313_311000000133",19,4,6,3,6
"24313_411000000133",21,6,6,3,6
"24313_511000000133",19,4,6,3,6
"24313_611000000133",28,8,8,4,8
"24313_711000000133",16,4,5,2,5
"24313_811000000133",25,5,8,4,8
"24316_131000000133",118,30,35,18,35
"24316_231000000133",4,1,1,1,1
"24316_341041005133",2,0,1,0,1
"24316_351052010133",0,0,0,0,0
"24316_351053014133",0,0,0,0,0
"24316_361061003133",2,0,1,0,1
"24316_361063011133",1,1,0,0,0
"24316_441041005133",0,0,0,0,0
"24316_451052010133",2,0,1,0,1
"24316_451053014133",3,1,1,0,1
"24316_461061003133",3,1,1,0,1
"24316_461063009133",3,1,1,0,1
"24316_461063011133",2,0,1,0,1
"24317_401000000133",32,7,10,5,10
"24317_501000000133",1,1,0,0,0
"24317_111000000131",0,0,0,0,0
"24317_211000000131",1,1,0,0,0
"24317_311000000133",0,0,0,0,0
"24317_411000000133",0,0,0,0,0
"24317_511000000133",0,0,0,0,0
"24317_611000000133",0,0,0,0,0
"24317_711000000133",0,0,0,0,0
"24317_811000000133",0,0,0,0,0
"24317_131000000133",4,1,1,1,1
"24317_231000000133",0,0,0,0,0
"24317_331000000133",0,0,0,0,0
"24317_431000000133",0,0,0,0,0
"24318_401000000132",50,12,15,8,15
"24318_501000000131",16,4,5,2,5
"24318_111000000133",21,6,6,3,6
"24318_211000000133",9,2,3,1,3
"24318_311000000133",7,2,2,1,2
"24318_411000000133",5,0,2,1,2
"24318_511000000133",12,2,4,2,4
"24318_611000000133",6,1,2,1,2
"24318_711000000133",10,2,3,2,3
"24318_811000000133",11,3,3,2,3
"24322_111000000133",3,1,1,0,1
"24322_211000000133",0,0,0,0,0
"24322_311000000133",0,0,0,0,0
"24322_411000000133",1,1,0,0,0
"24322_511000000133",1,1,0,0,0
"24322_611000000133",2,0,1,0,1
"24322_711000000133",2,0,1,0,1
"24322_811000000133",1,1,0,0,0
"24325_111000000133",2,0,1,0,1
"24325_211000000133",2,0,1,0,1
"24325_311000000133",2,0,1,0,1
"24325_411000000133",2,0,1,0,1
"24325_511000000133",2,0,1,0,1
"24325_611000000133",0,0,0,0,0
"24325_711000000133",1,1,0,0,0
"24325_811000000133",0,0,0,0,0
"24327_401000000132",40,10,12,6,12
"24327_501000000131",10,2,3,2,3
"24327_111000000133",5,0,2,1,2
"24327_211000000133",2,0,1,0,1
"24327_311000000133",2,0,1,0,1
"24327_411000000133",1,1,0,0,0
"24327_511000000133",2,0,1,0,1
"24327_611000000133",1,1,0,0,0
"24327_711000000133",0,0,0,0,0
"24327_811000000133",0,0,0,0,0
"24327_131000000133",42,10,13,6,13
"24327_231000000133",3,1,1,0,1
"24327_331000000133",4,1,1,1,1
"24327_431000000133",1,1,0,0,0
"24329_401000000121",60,15,18,9,18
"24329_501000000121",35,10,10,5,10
"24329_111000000123",29,7,9,4,9
"24329_211000000123",39,9,12,6,12
"24329_311000000123",22,5,7,3,7
"24329_411000000123",12,2,4,2,4
"24329_511000000123",15,5,4,2,4
"24329_611000000123",3,1,1,0,1
"24329_711000000123",15,5,4,2,4
"24329_811000000123",20,5,6,3,6
"24329_131000000123",64,16,19,10,19
"24329_231000000123",20,5,6,3,6
"24329_331000000123",43,11,13,6,13
"24329_431000000123",20,5,6,3,6
"24338_401000000131",15,5,4,2,4
"24338_401000000132",15,5,4,2,4
"24338_501000000131",0,0,0,0,0
"24338_501000000132",3,1,1,0,1
"24338_111000000133",4,1,1,1,1
"24338_211000000133",2,0,1,0,1
"24338_311000000133",5,0,2,1,2
"24338_411000000133",1,1,0,0,0
"24338_511000000133",4,1,1,1,1
"24338_611000000133",6,1,2,1,2
"24338_711000000133",3,1,1,0,1
"24338_811000000133",5,0,2,1,2
"24338_131000000133",5,0,2,1,2
"24338_231000000133",2,0,1,0,1
"24338_331000000133",0,0,0,0,0
"24338_431000000133",0,0,0,0,0
"24341_111000000133",3,1,1,0,1
"24341_211000000133",4,1,1,1,1
"24341_311000000133",3,1,1,0,1
"24341_411000000133",3,1,1,0,1
"24341_511000000133",2,0,1,0,1
"24341_611000000133",0,0,0,0,0
"24341_711000000133",0,0,0,0,0
"24341_811000000133",0,0,0,0,0
