"mrun","female","priority","high_performance"
2946,0,1,0
16606,0,0,0
22965,1,0,0
25712,0,1,0
41209,0,0,1
41328,1,0,0
72709,1,0,1
76216,0,1,0
78593,0,1,0
81845,0,0,1
89091,1,1,0
90525,1,1,0
100294,1,1,0
100709,1,1,0
104064,0,1,0
129126,0,0,0
156889,0,1,1
166109,0,1,1
212638,1,1,0
240857,1,1,0
241238,1,0,1
251465,1,1,0
263518,1,0,0
280209,0,1,0
314873,1,0,0
323662,1,1,0
337074,1,0,0
359085,1,0,0
364072,1,1,1
365232,1,0,0
366418,0,1,0
399536,1,1,0
411871,0,0,0
419351,1,1,0
444442,1,0,0
453891,0,1,0
462640,1,0,0
486464,0,1,0
490806,1,0,0
492040,1,1,1
500774,1,0,0
504301,0,0,0
510385,1,1,0
512887,1,0,0
516372,1,1,0
529556,0,1,0
530958,0,1,0
538670,1,1,0
565019,1,1,0
565693,1,1,0
579049,1,1,0
603164,0,0,0
605690,0,0,0
618587,0,0,0
635214,0,0,0
636466,0,1,0
640074,1,0,0
644193,0,1,0
649451,1,1,0
668903,1,0,0
677194,0,1,1
687278,0,1,0
691482,1,1,1
724953,0,0,0
733805,1,0,0
744720,1,0,0
757552,0,0,1
766891,0,0,0
781275,1,1,0
782140,1,0,0
801558,1,0,0
815277,0,0,0
819615,0,0,0
820276,0,0,0
834917,1,1,0
835288,0,1,1
844721,1,1,0
853343,0,0,0
874807,0,1,0
883474,1,1,0
883939,1,0,0
887283,1,1,0
889689,0,1,0
890730,1,1,1
911393,0,0,0
922691,1,1,0
924931,1,1,0
925579,0,1,0
929999,1,0,1
944955,0,1,0
961934,1,1,0
981739,1,1,0
987450,0,0,0
987974,1,0,0
999740,0,1,0
1014717,1,1,1
1019851,1,1,0
1026482,1,1,0
1039370,1,0,1
1043239,0,1,0
1053632,0,0,0
1066572,1,0,0
1090756,1,1,1
1091213,0,1,0
1104148,0,1,0
1128447,1,1,1
1134806,0,1,0
1159528,0,0,0
1160603,1,1,0
1186791,0,1,0
1190569,0,1,0
1191399,1,1,0
1210103,1,0,0
1214765,0,1,0
1217524,0,0,0
1225185,1,1,0
1232100,0,0,1
1239441,0,1,0
1247065,1,1,0
1251879,1,0,0
1252823,1,0,0
1277281,0,1,0
1293124,0,1,0
1293977,1,0,0
1297194,0,1,0
1309606,0,0,0
1321141,1,0,0
1323273,1,1,1
1324547,0,1,0
1332045,1,1,0
1348540,1,0,0
1348695,1,1,0
1355939,0,0,0
1356234,0,1,0
1359009,1,1,1
1360920,0,1,1
1365932,0,1,0
1366898,1,1,0
1375941,1,0,1
1391807,0,1,0
1404194,0,0,0
1405197,0,1,1
1437479,1,0,0
1441930,0,0,0
1456534,0,1,0
1486116,0,1,0
1489193,1,0,1
1496431,0,0,0
1506369,0,0,0
1512389,1,1,0
1527951,1,1,0
1538289,0,1,0
1546920,0,0,0
1551657,1,0,1
1574448,0,0,0
1587397,0,1,0
1589123,0,0,0
1619869,1,0,0
1635902,0,1,0
1638083,0,0,0
1663184,1,0,1
1686724,1,0,0
1700966,0,1,0
1701294,1,0,0
1717805,0,0,0
1732149,0,0,1
1732974,1,1,0
1776121,1,0,1
1806487,1,1,0
1815684,0,0,0
1819006,0,1,0
1819027,0,1,0
1835160,1,0,0
1842193,1,1,0
1842957,1,0,0
1844354,1,0,1
1847482,0,1,0
1854333,1,1,0
1878634,1,1,1
1888810,1,0,0
1894021,1,0,0
1904695,0,0,0
1907424,1,1,0
1924766,0,0,0
1930001,0,1,0
1939722,1,0,1
1940022,1,0,0
1945837,0,1,0
1953365,0,1,0
1956356,0,0,0
1962105,1,0,0
1964844,0,1,0
1965955,1,1,0
1967026,1,1,0
1967855,0,0,0
1968719,0,1,0
1969384,1,1,0
1983019,0,0,0
2003956,1,0,0
2023307,0,0,1
2029079,1,1,0
2035346,0,0,1
2035779,0,1,0
2037386,0,1,0
2042853,1,1,0
2043949,0,0,0
2046020,1,0,0
2052527,1,0,0
2056611,0,0,0
2058430,1,1,0
2061708,1,1,0
2063087,1,1,0
2069154,1,0,0
2070515,1,1,0
2072738,1,1,0
2077054,1,0,0
2081051,0,0,0
2084751,1,1,0
2086800,1,0,1
2091184,1,1,1
2095053,1,1,0
2114243,0,1,0
2137138,1,0,0
2157437,0,1,0
2162833,0,1,0
2168048,1,0,0
2169904,1,1,0
2191139,1,1,0
2192387,0,1,1
2203828,0,1,1
2204327,1,0,0
2206270,0,1,1
2219379,1,0,1
2229578,1,0,0
2232067,1,1,0
2252427,1,0,0
2254096,1,0,0
2258258,0,1,0
2263362,0,1,0
2283458,1,0,0
2286438,0,1,0
2298042,0,1,0
2302324,1,0,0
2306915,0,0,1
2309281,0,1,0
2309442,0,0,0
2311409,0,1,0
2314394,0,1,0
2326344,0,1,0
2347906,0,1,0
2371125,0,1,0
2375985,1,0,0
2376149,1,1,0
2378773,0,1,0
2401170,0,1,0
2410423,0,0,0
2411458,0,1,1
2424784,0,1,0
2434973,1,1,0
2435479,1,1,0
2446191,0,1,0
2447025,1,1,1
2454957,0,0,0
2462414,0,0,1
2462782,0,1,0
2472906,0,0,0
2491892,0,1,0
2502387,0,0,0
2507665,0,1,0
2527486,0,1,0
2550443,0,0,1
2552141,1,1,1
2566455,1,0,1
2566646,1,0,0
2572357,0,0,1
2590198,1,0,1
2608566,1,0,0
2616508,0,1,0
2624064,1,1,0
2626105,0,1,0
2630149,1,1,0
2630445,0,1,0
2653799,0,1,0
2667594,0,0,0
2702638,0,0,0
2705007,0,1,0
2707616,1,1,0
2715200,1,1,0
2720424,0,1,0
2727098,1,0,0
2732201,1,1,0
2763780,1,1,0
2767170,1,0,0
2779587,0,0,0
2785650,1,1,0
2790926,1,0,0
2796696,1,1,0
2806680,0,1,1
2820258,1,1,0
2830827,0,1,0
2835533,0,0,0
2860346,0,1,0
2911392,1,1,0
2913798,0,0,0
2918855,1,1,1
2926664,0,1,0
2948894,0,0,0
2951071,0,1,0
2995131,1,1,0
3006916,1,1,0
3027246,0,1,0
3054560,0,0,0
3058671,1,0,0
3060825,0,0,0
3062415,1,0,0
3075315,1,1,0
3085572,0,0,0
3120117,0,1,0
3124333,1,0,0
3138005,0,1,0
3145956,0,0,0
3148353,0,1,0
3158086,0,0,0
3168939,0,0,0
3188563,1,1,0
3201105,0,0,0
3226844,1,1,0
3227415,1,1,0
3247610,1,0,0
3255643,0,1,0
3258337,0,1,0
3272130,0,1,0
3296376,1,1,0
3310562,0,0,0
3319410,1,0,1
3324001,1,0,0
3330253,0,0,0
3331215,0,0,0
3349229,1,1,0
3370595,1,0,1
3376797,1,1,0
3392193,1,1,0
3400003,0,0,0
3407736,0,1,0
3420468,1,0,0
3434212,1,1,0
3436832,1,0,0
3438754,0,0,0
3443956,1,1,0
3452160,0,0,0
3464811,1,1,0
3475674,1,1,0
3478971,0,1,0
3480084,0,1,0
3488009,0,1,0
3490186,0,1,0
3491311,1,0,0
3493322,0,1,0
3495885,0,0,1
3499601,0,0,0
3515232,1,1,0
3516532,1,1,0
3516655,0,1,0
3532272,0,0,0
3548337,1,1,0
3549633,0,0,0
3558377,1,1,0
3559565,0,0,0
3563157,0,1,1
3576347,1,0,0
3578147,1,1,0
3602751,1,1,0
3603399,0,1,0
3640852,0,0,0
3644466,1,0,0
3648104,0,1,0
3648803,0,1,1
3649797,0,0,0
3656375,1,0,0
3662358,0,0,0
3667536,1,1,0
3672194,1,0,0
3688398,0,1,0
3689598,1,0,0
3693361,1,1,0
3695019,1,0,0
3696140,1,0,0
3698552,0,0,0
3712788,0,0,0
3719311,1,1,1
3723611,0,1,0
3731413,0,1,0
3762588,1,1,0
3766585,0,0,0
3782332,0,0,0
3794911,1,0,1
3799455,1,0,1
3804336,0,0,1
3810701,0,0,0
3823555,1,1,0
3826789,1,0,0
3853300,0,1,0
3859967,0,1,0
3899789,0,1,0
3904572,1,1,0
3907536,0,0,0
3921019,1,0,1
3923175,1,1,0
3923491,0,1,0
3926839,0,1,1
3930927,1,1,0
3947893,0,1,0
3953008,1,1,0
3953791,1,1,0
3955528,1,1,0
3958347,1,1,1
3964499,1,0,0
3971977,0,0,0
3976180,0,1,1
3989069,0,1,1
3989499,1,0,0
3994344,1,0,0
3994769,0,0,0
3999696,1,1,0
4011344,1,0,1
4023821,0,1,0
4030915,1,1,0
4031835,0,0,0
4033264,0,1,0
4047676,1,0,1
4068331,0,1,0
4072526,1,1,0
4074329,0,1,1
4094412,1,0,0
4109910,0,1,1
4130530,0,1,0
4135793,1,1,0
4138357,0,1,0
4138972,0,0,0
4152797,1,1,0
4162512,1,0,1
4192191,0,1,0
4193992,0,1,0
4202319,0,0,0
4205229,1,0,0
4208960,0,1,0
4212508,0,1,0
4217785,0,1,1
4230441,0,0,0
4237043,1,1,0
4242508,1,0,0
4268727,0,0,0
4270174,0,1,0
4303008,0,0,0
4314202,0,1,0
4318514,0,1,0
4320398,0,1,0
4334268,0,1,0
4339411,0,0,0
4341885,0,0,0
4358469,1,1,0
4372352,1,1,0
4379901,0,0,0
4380140,1,0,0
4383882,0,0,0
4385808,0,0,0
4393236,1,1,0
4397554,1,1,1
4398116,0,1,0
4399328,0,0,0
4410171,1,1,0
4451508,1,1,0
4455781,0,1,0
4455841,0,0,0
4470309,1,0,0
4470513,0,1,0
4477602,1,1,0
4485889,1,0,1
4492622,1,1,1
4499823,0,0,0
4504381,1,0,0
4521982,0,0,1
4529631,1,1,0
4578490,0,1,0
4587828,0,1,0
4590109,1,1,1
4606655,0,0,0
4639528,0,1,0
4640747,1,0,0
4644311,1,0,0
4668459,1,1,1
4697702,1,1,0
4699852,1,1,1
4735839,1,1,0
4751450,1,1,0
4755148,0,1,0
4762483,1,1,1
4785334,1,1,1
4787721,0,1,0
4791873,0,1,0
4798883,1,0,0
4811803,0,0,0
4833050,1,1,0
4834136,0,1,0
4840037,0,0,0
4849431,1,1,0
4859723,0,0,0
4861623,1,1,0
4880818,0,0,0
4884176,0,0,0
4895215,1,0,0
4903994,1,0,0
4922280,0,1,0
4936149,0,0,0
4946379,1,0,0
4981670,0,1,0
4989386,1,0,0
4999910,0,1,1
5001213,0,0,0
5016146,0,1,1
5020897,0,1,0
5043643,1,0,1
5046407,0,0,1
5070788,1,1,0
5091273,1,0,0
5111857,1,0,0
5159287,1,0,0
5160798,0,1,0
5185621,1,1,0
5189713,0,0,1
5190636,0,1,0
5198711,1,1,0
5203199,1,0,0
5210714,0,1,0
5249237,1,0,1
5261691,0,1,0
5263888,1,1,0
5270152,1,1,1
5334666,1,0,0
5341643,1,0,0
5341789,1,0,0
5344244,0,1,0
5349577,1,1,0
5371780,0,1,0
5377886,1,1,0
5401023,0,0,0
5402372,0,1,0
5414813,0,1,1
5415080,1,1,1
5417955,0,1,0
5419884,1,1,0
5480774,1,0,0
5488318,1,0,0
5495537,1,1,0
5499596,0,1,0
5520010,1,1,0
5521140,1,0,0
5522756,0,1,1
5526928,0,1,0
5538797,0,1,0
5568022,0,1,0
5577551,0,0,0
5593164,0,0,0
5595286,1,0,1
5603940,1,1,0
5616176,0,0,0
5616853,1,1,0
5623917,1,0,0
5629226,1,1,0
5635373,0,1,0
5637680,0,1,0
5638900,0,1,0
5661452,0,0,0
5666829,1,1,0
5687623,0,0,0
5699368,1,1,0
5704360,0,1,1
5715477,0,0,0
5731762,1,0,0
5735440,1,0,0
5746689,1,0,0
5755441,1,1,0
5757628,1,1,0
5758360,1,1,1
5774766,1,0,1
5795128,0,0,1
5799710,0,1,0
5805545,1,1,0
5809761,1,1,0
5838771,1,0,0
5846833,1,0,0
5849749,0,1,0
5860191,0,1,0
5878349,1,0,0
5887070,0,0,0
5902044,1,0,0
5914906,0,0,0
5925022,1,1,0
5935075,1,1,0
5940524,0,1,0
5943272,1,0,0
5945413,0,0,1
5952432,1,1,0
5961933,1,1,0
5962313,1,1,0
5973910,0,1,0
5990152,0,1,0
6010357,1,1,0
6013707,1,1,0
6015247,1,0,0
6023629,0,1,0
6028632,1,0,0
6029144,0,1,0
6032099,0,0,1
6047508,0,1,0
6049278,1,1,0
6049947,0,0,0
6055598,0,0,0
6068027,1,0,0
6078618,0,1,1
6090016,0,1,0
6137639,0,1,0
6153195,1,0,1
6158494,0,1,0
6167189,0,0,0
6175957,1,0,0
6185587,0,1,1
6203584,1,0,0
6208274,0,1,0
6219035,1,0,1
6220402,1,1,1
6221451,1,0,0
6236141,1,0,1
6241332,1,1,1
6242155,0,0,0
6244522,0,1,1
6250465,1,0,1
6250542,0,0,0
6254972,0,1,0
6255780,0,0,0
6269623,1,1,0
6293857,0,1,0
6323531,0,1,0
6341033,1,1,0
6342999,0,0,0
6359649,0,0,1
6362207,1,1,0
6369206,0,1,0
6370459,1,0,1
6371528,1,0,0
6375974,1,0,0
6385947,1,1,0
6387264,1,0,0
6399069,0,0,0
6403552,1,1,0
6403918,0,0,0
6412118,1,1,1
6421468,0,1,0
6422954,1,0,0
6427665,1,1,0
6435710,1,1,1
6474141,0,1,0
6492375,1,1,0
6497899,0,1,0
6520187,1,1,0
6525428,1,1,0
6528185,0,1,0
6532712,0,0,0
6541901,1,0,1
6550804,0,0,0
6551483,1,0,1
6560854,0,0,1
6567657,1,1,0
6574233,1,0,0
6591818,1,0,0
6600372,0,1,1
6615241,1,0,0
6616186,1,0,0
6619334,1,1,0
6635165,0,1,0
6641878,0,0,0
6646169,0,1,0
6649413,0,0,0
6685956,0,0,0
6692779,1,0,0
6698919,0,0,0
6705277,1,0,0
6709771,0,0,0
6716935,0,0,0
6734656,1,0,1
6754922,0,0,0
6798275,1,1,1
6821492,1,1,0
6838478,0,0,0
6839942,0,1,0
6845226,0,1,0
6861834,0,0,1
6866109,0,1,0
6866565,1,1,0
6868167,1,1,0
6874692,1,1,0
6874900,0,1,1
6895106,0,0,1
6895147,1,1,0
6901459,0,0,0
6904046,1,0,0
6904982,0,0,0
6920047,0,1,0
6926927,1,0,0
6932929,0,0,0
6935718,1,1,0
6953940,0,1,0
6955286,1,1,0
6956404,0,1,0
6966777,1,1,0
6968821,1,0,0
6970219,0,1,0
6982298,1,0,0
6982461,0,0,0
6986169,0,0,0
6995330,1,0,1
7009276,0,1,1
7022981,1,1,0
7023373,1,1,0
7028032,1,1,1
7051199,1,1,0
7055168,0,1,0
7060560,1,1,0
7062771,0,0,0
7065999,1,1,1
7071274,1,0,0
7097546,0,1,1
7111817,1,0,0
7122674,1,0,0
7133923,1,0,0
7147382,0,1,0
7149521,0,0,0
7151395,1,1,0
7163116,0,0,0
7183293,0,0,1
7183956,0,0,0
7185120,0,1,1
7194634,0,0,0
7195803,1,1,0
7217994,1,1,0
7219617,1,1,0
7223711,0,1,0
7225203,0,1,1
7227830,0,1,0
7241002,0,1,0
7241178,1,1,0
7243249,0,0,0
7260809,0,1,0
7270306,0,0,1
7272881,1,0,0
7276125,0,1,0
7278580,0,0,0
7284298,0,1,0
7294182,0,1,1
7307883,0,1,0
7309514,0,1,0
7309871,1,1,0
7316208,0,0,0
7330330,1,0,0
7341266,1,1,0
7341923,0,0,0
7362405,0,1,1
7368709,1,1,1
7378823,1,1,0
7379444,1,1,0
7383688,1,0,0
7395839,0,0,0
7395843,1,0,0
7396443,0,1,0
7396630,0,0,0
7396861,0,1,0
7401395,1,0,0
7413952,1,0,0
7427919,0,1,0
7428258,1,0,1
7438683,1,1,0
7452326,1,1,0
7458657,0,0,0
7473859,1,0,0
7481005,0,1,0
7486300,1,0,0
7494449,0,1,0
7502450,1,0,0
7512056,0,0,1
7522919,0,0,0
7528202,0,1,0
7531370,1,1,0
7536187,1,0,0
7557923,0,1,1
7564487,1,1,0
7571313,1,1,1
7579931,1,1,0
7581968,0,0,0
7605506,1,0,1
7606962,0,1,0
7609147,0,0,0
7641301,0,0,0
7641553,1,1,0
7642905,1,1,0
7649965,1,1,0
7672494,1,0,0
7686065,1,0,0
7687394,1,1,1
7687438,0,1,0
7697595,1,0,0
7701322,1,0,1
7715714,0,1,0
7718030,1,1,0
7724623,0,0,0
7738829,1,0,1
7742533,1,1,1
7771568,1,0,0
7791220,0,1,0
7812388,1,1,1
7818728,1,1,0
7823557,0,1,0
7827010,1,1,0
7827141,0,0,0
7834139,1,0,0
7839625,0,0,0
7840085,1,1,0
7847322,1,0,1
7856392,0,0,0
7859738,0,1,0
7866051,0,1,0
7884603,0,0,1
7886796,1,1,0
7893862,1,1,0
7897918,0,1,0
7899332,0,1,0
7925502,0,1,0
7934652,1,1,0
7945003,1,1,1
7956363,1,0,1
7956930,1,1,0
7959122,1,0,0
7991650,1,0,0
7996744,1,1,0
7997820,1,0,1
8003645,0,0,1
8006686,1,0,0
8035860,1,1,0
8040035,0,1,0
8042057,1,1,1
8048934,1,0,0
8049327,0,0,0
8074111,1,1,0
8079888,0,1,0
8084588,1,1,0
8098429,0,0,0
8101316,0,1,0
8106902,0,0,0
8107566,1,1,0
8119215,0,0,0
8125217,1,0,1
8138879,0,0,1
8142927,0,1,1
8143007,1,1,0
8145365,0,1,0
8148718,1,1,0
8149233,0,1,0
8166494,0,0,0
8195012,1,1,0
8200227,1,0,0
8200391,0,0,0
8214860,0,0,0
8219760,1,0,1
8220763,1,0,0
8224618,1,1,0
8229173,0,1,0
8232004,1,1,0
8232978,0,1,0
8233850,0,0,0
8241380,0,1,0
8293137,0,0,0
8306023,0,0,0
8313893,1,1,0
8319218,0,1,0
8336753,1,1,1
8338976,1,1,0
8343645,0,1,0
8365103,1,0,0
8380967,1,0,0
8381823,1,0,0
8391724,1,0,0
8403216,1,1,1
8408639,1,1,0
8410820,0,1,0
8412037,0,1,0
8413292,1,0,1
8414777,0,1,0
8415218,0,0,0
8418783,0,1,1
8433649,1,1,1
8435557,1,1,1
8438285,0,0,0
8447316,1,1,1
8455797,0,0,0
8487453,1,0,0
8488409,1,0,0
8510946,1,0,0
8524089,0,1,0
8524196,1,0,0
8526432,1,1,0
8526815,1,0,1
8546102,0,0,0
8574022,0,1,0
8592097,0,1,0
8593070,0,0,1
8595585,1,0,0
8597539,1,1,0
8603043,1,1,0
8603873,1,1,0
8604159,0,0,0
8615640,0,0,0
8617892,0,0,0
8622265,1,0,0
8623107,1,1,0
8630358,1,0,0
8635072,1,0,1
8643166,0,1,0
8646376,0,0,0
8660693,0,1,1
8667753,0,0,1
8668632,0,0,0
8689597,1,0,1
8691914,0,0,1
8707213,1,0,1
8708289,0,0,1
8725949,0,1,0
8738225,1,1,0
8746428,1,0,0
8782191,0,0,0
8811477,0,0,0
8824156,1,1,0
8838966,1,1,0
8839576,1,0,1
8845565,0,1,0
8856154,0,0,0
8862513,1,1,0
8898869,1,0,1
8909458,1,0,0
8912174,1,0,0
8923833,1,0,1
8928583,1,0,1
8932659,0,1,0
8967818,1,1,0
8968539,0,1,0
8973577,1,1,0
8991337,0,1,0
9030772,1,0,0
9035094,0,0,0
9035941,0,1,0
9041277,1,0,0
9042966,1,1,0
9053017,1,1,0
9054961,0,1,0
9086116,0,1,0
9088552,0,0,0
9090210,1,1,1
9126702,0,0,0
9142133,1,0,1
9150954,0,0,0
9164497,1,0,1
9166999,1,1,0
9171183,1,0,0
9171791,0,1,0
9180835,1,1,0
9183527,1,1,0
9202423,0,1,0
9213012,0,1,0
9218281,0,1,1
9219693,0,0,1
9242369,1,0,0
9251956,0,0,0
9260785,1,0,0
9268537,0,1,0
9283885,1,0,0
9302522,1,1,0
9304598,0,0,0
9306226,1,1,0
9319493,1,1,0
9323678,1,0,0
9355925,0,1,0
9374631,1,1,1
9374667,1,1,0
9391585,1,0,0
9404877,0,1,0
9412931,0,0,1
9416860,1,1,0
9433084,0,1,0
9446643,0,1,0
9469290,1,0,1
9484817,0,1,1
9510846,0,1,0
9524440,1,1,0
9536838,1,1,0
9537295,0,1,0
9546610,0,0,0
9551904,1,1,0
9554845,1,0,1
9590892,1,0,0
9601280,1,1,0
9604652,1,1,0
9622405,1,1,0
9629295,0,1,1
9632712,0,0,0
9649614,1,0,0
9650206,0,1,0
9667037,0,1,0
9678319,0,1,0
9699513,0,0,1
9704818,0,1,0
9706574,1,1,0
9708964,0,1,1
9736915,1,1,0
9759640,1,1,0
9759937,1,0,0
9769559,0,0,1
9771761,0,1,1
9774491,1,0,0
9790990,1,0,0
9793250,1,1,0
9799854,1,1,0
9801498,1,1,1
9804150,1,1,0
9826261,1,0,0
9829836,1,1,0
9831259,1,0,0
9839533,1,1,0
9851758,0,1,0
9865383,0,1,0
9878797,0,0,0
9900366,1,0,0
9906594,1,0,0
9907798,0,0,0
9948608,1,1,0
9958052,0,1,0
9974176,0,1,0
10011373,1,1,0
10013769,1,0,1
10013893,1,1,0
10018589,0,0,1
10027196,1,1,0
10027276,0,1,0
10038182,1,1,0
10048251,0,1,0
10052348,0,0,1
10055151,0,1,0
10071087,0,1,0
10077521,0,1,0
10077889,1,0,1
10096371,1,1,0
10098798,1,1,0
10100422,0,0,0
10101127,0,0,0
10122736,0,1,0
10125433,0,0,0
10137940,0,0,0
10163061,0,1,0
10171159,1,0,1
10174874,1,1,0
10179186,0,1,0
10181693,1,0,0
10190059,1,0,1
10203073,1,1,0
10204234,0,0,0
10204907,1,0,0
10226355,1,0,0
10249986,0,0,0
10251771,1,1,0
10256647,1,0,0
10270649,1,0,0
10286107,1,0,1
10297629,1,0,0
10309536,0,0,0
10312123,0,1,0
10314775,0,0,0
10324377,0,1,0
10331738,0,0,0
10335471,1,1,0
10339942,0,0,0
10348202,0,1,1
10349023,0,1,0
10354125,0,1,0
10363466,0,1,0
10377455,0,0,1
10386053,1,1,1
10392485,0,1,0
10395144,0,0,0
10399536,0,1,0
10414642,0,0,0
10430537,0,0,0
10433016,0,1,0
10443839,1,1,0
10453336,0,0,0
10461563,1,1,0
10466429,0,1,0
10478063,1,0,0
10485348,1,1,0
10488606,0,0,0
10520590,0,1,0
10538767,0,1,0
10554036,0,0,0
10559046,0,0,0
10560598,0,0,1
10561261,0,0,0
10569513,1,0,0
10578176,0,1,1
10579252,1,0,0
10591301,1,0,1
10596130,0,0,0
10612459,1,1,0
10616742,1,0,1
10619959,0,0,0
10626436,1,1,1
10626883,1,1,0
10627159,0,1,0
10644476,1,0,0
10645922,0,0,0
10664642,0,1,0
10670423,0,1,0
10670909,1,1,1
10673421,1,1,0
10674513,0,1,1
10678473,1,0,0
10702027,1,1,0
10702589,0,0,0
10724181,1,0,0
10735587,1,0,0
10739878,0,0,0
10742266,0,1,1
10745281,0,0,0
10754809,0,1,0
10755296,0,1,0
10770033,1,1,0
10776840,1,0,0
10781888,0,1,0
10791276,1,1,0
10824302,0,1,1
10824459,0,1,0
10838862,0,0,0
10840010,0,1,1
10845063,0,0,0
10854515,1,1,1
10858701,0,0,0
10884401,1,1,0
10905104,0,0,0
10912781,1,0,0
10929156,0,0,0
10943904,0,1,1
10973885,1,0,1
10977844,1,1,0
10995174,1,0,0
10995751,0,0,1
10998102,1,1,0
11005055,0,1,0
11028494,1,0,0
11034768,0,0,0
11042096,1,0,0
11048724,1,1,0
11052928,1,0,1
11067829,1,0,0
11069064,0,0,0
11098624,0,1,0
11115816,1,1,0
11122653,0,1,0
11133674,0,1,0
11136539,1,0,0
11143912,0,1,0
11146313,1,0,1
11154999,0,1,1
11155369,1,1,0
11156880,1,0,0
11161817,0,0,0
11179027,0,1,0
11192972,1,1,0
11202017,0,0,1
11215554,1,1,0
11219850,1,1,0
11219992,1,0,1
11232224,0,0,0
11241119,1,1,0
11245475,0,1,0
11246727,0,0,0
11247885,0,0,1
11250268,0,1,1
11279378,1,1,0
11281114,0,0,0
11294474,1,1,1
11295708,1,1,1
11297883,1,0,0
11304922,1,1,0
11337057,0,1,0
11341576,1,0,0
11370507,0,1,1
11383571,0,1,0
11384253,1,0,0
11398917,1,1,0
11399414,1,0,0
11405806,1,0,0
11418772,1,0,0
11431707,0,1,0
11449897,1,0,0
11452942,1,1,0
11461761,0,1,0
11478863,1,1,0
11479107,1,0,1
11495911,1,0,0
11500939,0,0,0
11501611,0,1,0
11513759,0,0,0
11529917,0,0,0
11539882,0,1,0
11549680,0,0,0
11599905,1,1,0
11600421,1,1,0
11607980,0,0,0
11610549,0,1,0
11623514,1,1,0
11642855,1,0,0
11644429,1,1,0
11645560,0,1,0
11646764,1,1,0
11652206,0,0,0
11662077,0,0,0
11674326,1,0,0
11678441,1,1,0
11691460,0,0,1
11692185,1,1,1
11692425,1,1,0
11735561,1,0,0
11737174,0,1,1
11741410,1,0,0
11752829,1,0,0
11770406,1,0,0
11775622,1,1,0
11780480,1,0,0
11786417,1,1,0
11801642,0,0,0
11821138,0,0,0
11830331,0,0,0
11837899,0,1,0
11857158,1,1,0
11857710,1,1,0
11866664,0,1,0
11874107,0,0,0
11877801,0,1,0
11926258,0,0,0
11950815,1,1,0
11951893,1,0,0
11953278,1,1,0
11971601,0,1,0
11988511,1,1,0
11997471,0,1,0
12000456,0,0,0
12050220,1,0,1
12068129,1,1,0
12079695,1,0,0
12106882,0,1,0
12115454,1,1,0
12116493,0,0,0
12171519,0,0,0
12190033,0,0,0
12198561,0,1,0
12205142,0,1,0
12208899,1,0,0
12209182,0,1,1
12217253,0,1,0
12228483,1,0,1
12230922,1,1,0
12248886,1,0,0
12260818,0,1,0
12293348,1,0,0
12295932,0,1,0
12312347,0,0,0
12323512,1,1,0
12341711,0,0,0
12342191,0,0,0
12376764,1,1,0
12398593,0,1,0
12403664,1,0,0
12404620,0,1,0
12411895,1,0,0
12437387,0,0,0
12440111,1,1,0
12461955,0,0,0
12489532,1,0,1
12492825,1,1,0
12519955,0,1,1
12521369,1,0,1
12531287,1,1,0
12537305,1,0,0
12554434,1,0,0
12558359,0,1,1
12560476,0,0,0
12561651,1,0,0
12565048,0,1,1
12567174,0,0,0
12569464,1,1,0
12577316,0,1,1
12591921,0,1,0
12613346,0,0,0
12613978,0,1,0
12630377,0,0,0
12637335,1,1,0
12637405,0,1,0
12642664,0,0,0
12664755,1,0,0
12670676,0,1,0
12676060,1,0,0
12703360,1,0,0
12720974,0,1,0
12741329,0,1,0
12743340,1,0,1
12748144,1,0,1
12748671,0,0,0
12753456,0,1,0
12757281,0,1,0
12765916,1,1,0
12767526,0,1,0
12784841,1,0,0
12795385,0,0,0
12795808,1,0,0
12798656,1,0,0
12818177,0,1,0
12823783,1,0,1
12830740,1,0,0
